"_recordId",QRTE_blockData
Response ID,QRTE_blockData
R_8DmVOUnKlQyn2Xb,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477569406250.995,""ServerCommOffset"":1477569406961.995,""QRTE_refreshPeriod"":16.9951171875,""QRTLib_previousEndTime"":1477569410076.995,""QRTLib_previousStorageDone"":1477569410078}"
R_6WDPXWNxdRdEBlH,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477569425134.995,""ServerCommOffset"":1477569425807,""QRTE_refreshPeriod"":17,""QRTLib_previousEndTime"":1477569428713,""QRTLib_previousStorageDone"":1477569428715.995}"
R_6sTEcNbTsG9BhiZ,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477569368605.375,""ServerCommOffset"":1477569369358.71,""QRTE_refreshPeriod"":6.93994140625,""QRTLib_previousEndTime"":1477569372255.77,""QRTLib_previousStorageDone"":1477569372256.65}"
R_e5NBQvVGWn3I18x,"{""QRTLib_currentBlock"":""SP_List1"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List1[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID10[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List1[TrialNr]"":"""",""SP_List1[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477569520189.72,""ServerCommOffset"":1477569520914.225,""QRTE_refreshPeriod"":8.3349609375,""QRTLib_previousEndTime"":1477569523331.395,""QRTLib_previousStorageDone"":1477569523334.655}"
R_1z4SonSUk8gur8p,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477569500827.49,""ServerCommOffset"":1477569501560.15,""QRTE_refreshPeriod"":16.599853515625,""QRTLib_previousEndTime"":1477569504898.68,""QRTLib_previousStorageDone"":1477569504899.54}"
R_2lO0DgkcKRFcvZP,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477569379835.53,""ServerCommOffset"":1477569380969.46,""QRTE_refreshPeriod"":16.989990234375,""QRTLib_previousEndTime"":1477569383288.33,""QRTLib_previousStorageDone"":1477569383289.525}"
R_8uAzrxs8Eew8NUN,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477569526725.955,""ServerCommOffset"":1477569527379.275,""QRTE_refreshPeriod"":16.6600341796875,""QRTLib_previousEndTime"":1477569530976.045,""QRTLib_previousStorageDone"":1477569530981.97}"
R_80TI0AcwQACdR0V,"{""QRTLib_currentBlock"":""SP_List1"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List1[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID10[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List1[TrialNr]"":"""",""SP_List1[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477569513656.21,""ServerCommOffset"":1477569514339.035,""QRTE_refreshPeriod"":16.675048828125,""QRTLib_previousEndTime"":1477569516887.67,""QRTLib_previousStorageDone"":1477569516888.395}"
